DANHSACH2 = {
{"Michael",124},
{"B¸n•M¸uNu«i•Ch¸u",101},
{"B¹oChóaTr¹iHÇm",101},
{"BĞBĞÙBßngBong",101},
{"BĞMïaThu",101},
{"BĞÙBóp",101},
{"BİchÙChiªu",101},
{"BánhBaoChiên",101},
{"BèngÙVµng",101},
{"CBÙææææÙCB",101},
{"CLMauk",101},
{"CaVeNghÌo",101},
{"CayTienVan1",101},
{"ChiÕnÙbinh",101},
{"CµytiÒnchovui",101},
{"CôcCøcC«§¬n",101},
{"DanÙChoi1",101},
{"DaoBua5",101},
{"DaoThan",101},
{"Dark_Sky_Die",101},
{"DocAcLam",101},
{"DocCoPhong",101},
{"DŞchÙVôÙMaiÙT¸ng",101},
{"DòngGiaL©m",101},
{"F3Q2GioThoiVECoi",101},
{"GMÙ•ÙDo·nÙNhäÙ",101},
{"GaiKonTum",101},
{"HTÙÙThİchÙChĞmÙÙ",101},
{"HarryQ9",101},
{"Hoa.Hoa.Nu1",101},
{"HoaHoaNam",101},
{"HoaHoaNu",101},
{"HoangVo",101},
{"HungHew",101},
{"HuúnhÙKa",101},
{"IdolÙ¡nÙMµy",101},
{"Im So Sad",101},
{"KeepFly",101},
{"KenÙNo1",101},
{"KhuC¸chLy",101},
{"Kh¸ÙB¶nh",101},
{"KiemTIenNuoiVo",101},
{"KienTienNuoiMe",101},
{"KietDauGau",101},
{"KimzVD",101},
{"Klairr",101},
{"LONGTU12",101},
{"LamTien",101},
{"L©mœ•œThïy",101},
{"LıÙLiªnÙTôc",101},
{"LıÙThŞÙMäi",101},
{"MiÙÙMi",101},
{"MocVuong",101},
{"M·ÙHångÙTuÊn",101},
{"M¾tNgäc.",101},
{"M¾tN©u",101},
{"MécÙK×ÙL©n",101},
{"MécÙThÇn",101},
{"NMDIBUFF02",101},
{"NMbuff90",101},
{"NahNah2",101},
{"NguACa",101},
{"NguyÏnÙNo1",101},
{"NhÊt§¨ng§¹iS­ ",101},
{"NhótÙNhİt",101},
{"Nu•Yeu•Tinh",101},
{"PhonHanhGia",101},
{"PhuHo1",101},
{"PhôngChØ§iCµy",101},
{"QuachPhu",101},
{"QuachTinh",101},
{"R«ÙBĞo",101},
{"SaoXÑt",101},
{"SauDan",101},
{"S÷aÙG¹o",101},
{"TM•Qu¸chÙTÜnhÙÙ",101},
{"TMÙÄÙTheoÙSau",101},
{"TN1900",101},
{"TVD_ThaEmAOi",101},
{"TVDÙCayTien",101},
{"TYÙCon§iªn",101},
{"Thaiseven",101},
{"ThichÙNhinÙK",101},
{"ThienVuongII",101},
{"ThiÕtT­íngQu©n",101},
{"ThuMuaFeLieu4",101},
{"ThuXinhGai",101},
{"Th¾ng±Kh«ng±Kªu",101},
{"TrumAnMay",101},
{"TrøngÙBĞoÙBép",101},
{"Tu_Anh",101},
{"TuyÕtÙAnh",101},
{"TuyÕtÙTan",101},
{"TµuÙPh¶yÙPh¶y",101},
{"TïngGhost_F10",101},
{"V­¬ngÄ…Ng÷•Yªn",101},
{"XeÙHotÙNguoi",101},
{"XeÙHotÙRac",101},
{"XeÙLam",101},
{"ZeroZZ",101},
{"ZonBeo",101},
{"ZzxXxzTVzxXxzZ",101},
{"__SèngÙVÒÙ§ªm__",101},
{"____(*)^(*)____",101},
{"____TL___",101},
{"aisiteru",101},
{"aisiteru1",101},
{"aisiteru3",101},
{"caytien11",101},
{"caytienhihi",101},
{"even12344",101},
{"giangson",101},
{"javhdxxx",101},
{"linhdyeeee",101},
{"nga_my",101},
{"nguoibanhom",101},
{"nguoidonxac",101},
{"nguyenvienstqn",101},
{"savana",101},
{"sexkhongche",101},
{"thieulamsu",101},
{"thinhan",101},
{"zTNzHunter",101},
{"~~.V«ÙTh­êng.~~",101},
{"•AnhÙBaÙKhİa•",101},
{"•…BèÙGiµ…•",101},
{"¤ngÙThÇn",101},
{"§¹pCøtTr©yTÌLe",101},
{"¯¯¯ŸŸŸ",101},
{"Ä•Hoµng•Thiªn•Ä",101},
{"ÙL¨ngÙThanhÙTróc",101},
{"ÙÙ77ÙÙ@",101},
{"ÙÙ82@ÙÙ",101},
{"ÙÙ83ÙÙ@",101},
{"ÙÙBIBIÙÙ",101},
{"ÙÙOanÙHånÙÙ",101},
{"...XİÙ•ÙMuéi...",100},
{"3423534534",100},
{"5doc09091985",100},
{"<$Thieu-Lam$>",100},
{"<<$Nga-My$>>",100},
{"Anhuong",100},
{"BangThanxxx",100},
{"Be_Gao",100},
{"BiBumBam",100},
{"BlackRose",100},
{"BomHatNhan",100},
{"BuffFree",100},
{"BuffÙXinh",100},
{"B¸ÙKiÕn",100},
{"B¹chLong",100},
{"B¹chLongCamTu",100},
{"CayNuoiTrai",100},
{"Caydobuon",100},
{"Caydochan",100},
{"Caytien",100},
{"Chat.Chat.Chem",100},
{"Chat.Chem.Chat",100},
{"Chem.Chat.Chat",100},
{"ChiÙHoa",100},
{"ChŞ6ÙXİXo¹nÙPk",100},
{"C«ÙYÙT¸Ù",100},
{"CècÙBĞoÙŞ",100},
{"DaoKhach",100},
{"EoMeThienHa",100},
{"Even09",100},
{"Even10",100},
{"Giang•Long•Ca",100},
{"HangÙVu",100},
{"Hoa.Hoa.Nam1",100},
{"HuyÒnMy",100},
{"KhãcÙV×ÙTiÒn",100},
{"KiemTienNuoiDy",100},
{"KimCang",100},
{"LONGTU11",100},
{"LaDipY",100},
{"LoiDaoNhan",100},
{"L·oTiªn¤ng",100},
{"Master04",100},
{"Messenger",100},
{"MinhÙAn",100},
{"MissÙBayÙby",100},
{"MisÙYou",100},
{"MongÙ§êiÙThøÙLçi",100},
{"MonkeyÙD.ÙLuffy",100},
{"MotChuyTetDau",100},
{"MécThiªnThÇn§Õ",100},
{"NMDIBUFF",100},
{"NamÙÄÙTıÙ@1",100},
{"NóiLöa",100},
{"ONGTRUMDATMUI",100},
{"PĞÙLong",100},
{"SanDiemLD",100},
{"SexyGirl",100},
{"Sieubulf4",100},
{"SkillÄL0VE",100},
{"SoMayQua",100},
{"Stranger",100},
{"TM•L·ngÙTö ",100},
{"TMÙÄÙHÖÙMéc",100},
{"TamÙSport",100},
{"TayCh¬iÄBèGiµ…",100},
{"TestTL",100},
{"ThichDS",100},
{"Thien.Vuong.Dao",100},
{"ThienThanBongToi",100},
{"ThienThanNoiY",100},
{"ThuMap",100},
{"ThuongLam",100},
{"ThÇyÙZ¸oÙZ¹c",100},
{"ThĞp*Cóc*H¹nh",100},
{"TienÄTN",100},
{"Tiªn Tö@2",100},
{"TiÓuMäc",100},
{"TiÕpÙThŞÙS÷a",100},
{"Tr¾ng Xãa",100},
{"TÙaÙxÙiÙ.",100},
{"Uchiha²Nga²My",100},
{"Uniswap",100},
{"VoDangCayTien",100},
{"VuaCay2",100},
{"V­¬ngGia",100},
{"VŞtÙBóÙB×nh",100},
{"X«nÙXaoÙD­ÙLuËn",100},
{"Yamaha",100},
{"ZzHoazZ",100},
{"ZzThienMenhzZ",100},
{"ZzTinhKiemzZ",100},
{"ZzxXxTNxXxzZ",100},
{"ZzxXxZZxXxzZ",100},
{"_A_TU_",100},
{"__TVB__",100},
{"___Bill",100},
{"bayoead",100},
{"erbvegbeber",100},
{"erterter",100},
{"hathieulong",100},
{"haylamADoi",100},
{"hoilong43",100},
{"lailaemday41",100},
{"linhÙlÊpÙl¸nh",100},
{"linhÙlĞmÙlÜnh",100},
{"linhÙl×Ùlîm",100},
{"maycay1",100},
{"maycay2",100},
{"skhfsd",100},
{"team_Chicken",100},
{"thienanthoi",100},
{"thumufelieu1",100},
{"tieuyeu",100},
{"tomaomad",100},
{"tungghost94",100},
{"viennguyenSTQN",100},
{"viirut",100},
{"xaretaxa",100},
{"zNMzHunter",100},
{"zztnzz",100},
{"~`~`~`~`~`",100},
{"‚ƒ~°†«ÙHån°~",100},
{"•…TiÓu•Muéi…•",100},
{"§inhÙ§ang",100},
{"§µmğVØnhğH­ng",100},
{"§¹i³T­íng",100},
{"§écÙTµiÙV«ÙDông",100},
{"ÄL«i ThÇn…Ä",100},
{"Ä•Vua•Lú•§ßn•Ä",100},
{"ÙÙ72ÙÙ@",100},
{"ÙÙ73ÙÙ@",100},
{"ÙÙ74ÙÙ@",100},
{"ÙÙ75ÙÙ@",100},
{"ÙÙ76ÙÙ@",100},
{"ÙÙ78ÙÙ@",100},
{"ÙÙ79ÙÙ@",100},
{"ÙÙ80ÙÙ@",100},
{"ÙÙ81ÙÙ@",100},
{"ÙÙDòngÙÙPKÙÙ",100},
{"ÙøngÙHoanÙHoan",100},
}
